Time (s),dode: 1.,dode: 2.,dode: 3.,dode: 4.,dode: 5.,dode: 6.,dode: 7.,dode: 8.,dode: 9.,dode: 10.
0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.001,196.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002,190.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003,188.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004,186.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,186.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006,184.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007,182.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008,180.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009,176.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,175.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011,171.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012,170.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013,167.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014,165.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015,163.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016,161.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017,159.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018,155.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.019,148.0,15.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,146.0,16.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.021,146.0,16.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022,144.0,14.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023,144.0,14.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024,143.0,14.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025,141.0,15.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.026,139.0,16.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.027,139.0,16.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.028,132.0,18.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.029,131.0,17.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.03,129.0,18.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.031,129.0,18.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.032,129.0,18.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.033,129.0,18.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.034,126.0,19.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
0.035,123.0,18.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
0.036,123.0,18.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
0.037,122.0,17.0,8.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
