,Time(s),dode: 1.,dode: 2.
0,0.0,200.0,0.0
1,0.001,196.0,2.0
2,0.002,190.0,5.0
3,0.003,188.0,6.0
4,0.004,186.0,7.0
5,0.005,186.0,7.0
6,0.006,184.0,8.0
7,0.007,182.0,9.0
8,0.008,180.0,10.0
9,0.009,176.0,12.0
10,0.01,175.0,11.0
11,0.011,171.0,13.0
12,0.012,170.0,12.0
13,0.013,167.0,12.0
14,0.014,165.0,13.0
15,0.015,163.0,14.0
16,0.016,161.0,15.0
17,0.017,159.0,16.0
18,0.018,155.0,18.0
19,0.019,148.0,15.0
20,0.02,146.0,16.0
21,0.021,146.0,16.0
22,0.022,144.0,14.0
23,0.023,144.0,14.0
24,0.024,143.0,14.0
25,0.025,141.0,15.0
26,0.026,139.0,16.0
27,0.027,139.0,16.0
28,0.028,132.0,18.0
29,0.029,131.0,17.0
30,0.03,129.0,18.0
31,0.031,129.0,18.0
32,0.032,129.0,18.0
33,0.033,129.0,18.0
34,0.034,126.0,19.0
35,0.035,123.0,18.0
36,0.036,123.0,18.0
37,0.037,122.0,17.0
38,0.038,120.0,18.0
39,0.039,118.0,19.0
40,0.04,118.0,17.0
41,0.041,117.0,17.0
42,0.042,115.0,16.0
43,0.043,114.0,16.0
44,0.044,112.0,17.0
45,0.045,112.0,17.0
46,0.046,108.0,16.0
47,0.047,108.0,16.0
48,0.048,106.0,17.0
49,0.049,104.0,16.0
50,0.05,101.0,14.0
51,0.051,101.0,14.0
52,0.052,100.0,13.0
53,0.053,98.0,14.0
54,0.054,95.0,14.0
55,0.055,94.0,13.0
56,0.056,93.0,13.0
57,0.057,93.0,13.0
58,0.058,93.0,13.0
59,0.059,92.0,12.0
60,0.06,91.0,11.0
61,0.061,89.0,12.0
62,0.062,89.0,12.0
63,0.063,86.0,13.0
64,0.064,86.0,13.0
65,0.065,86.0,13.0
66,0.066,86.0,13.0
67,0.067,83.0,12.0
68,0.068,81.0,12.0
69,0.069,80.0,12.0
70,0.07,78.0,11.0
71,0.071,76.0,12.0
72,0.072,76.0,11.0
73,0.073,74.0,12.0
74,0.074,74.0,12.0
75,0.075,73.0,11.0
76,0.076,71.0,12.0
77,0.077,69.0,13.0
78,0.078,69.0,13.0
79,0.079,66.0,14.0
80,0.08,64.0,13.0
81,0.081,64.0,13.0
82,0.082,62.0,14.0
83,0.083,62.0,14.0
84,0.084,61.0,14.0
85,0.085,60.0,14.0
86,0.086,60.0,14.0
87,0.087,60.0,14.0
88,0.088,57.0,15.0
89,0.089,55.0,13.0
90,0.09,55.0,13.0
91,0.091,53.0,13.0
92,0.092,52.0,13.0
93,0.093,51.0,12.0
94,0.094,49.0,13.0
95,0.095,49.0,13.0
96,0.096,48.0,12.0
97,0.097,47.0,12.0
98,0.098,46.0,12.0
99,0.099,44.0,11.0
